# 数字原子数列字典 · 不动典层
# Digital Atomic Number Dictionary · Immovable Layer
# 版本: V1.0.0
# 汉字数: 6758
# 标准: GB2312-80
# 锁定: True

## 文明级核心不动锚点（00001-00009）

| 编码 | 字 |
|:---:|:---:|
| 00001 | 我 |
| 00002 | 在 |
| 00003 | 想 |
| 00004 | 生 |
| 00005 | 活 |
| 00006 | 不 |
| 00007 | 能 |
| 00008 | 停 |
| 00009 | 下 |

## 全部汉字编码

00001 我
00002 在
00003 想
00004 生
00005 活
00006 不
00007 能
00008 停
00009 下
00010 啊
00011 阿
00012 埃
00013 挨
00014 哎
00015 唉
00016 哀
00017 皑
00018 癌
00019 蔼
00020 矮
00021 艾
00022 碍
00023 爱
00024 隘
00025 鞍
00026 氨
00027 安
00028 俺
00029 按
00030 暗
00031 岸
00032 胺
00033 案
00034 肮
00035 昂
00036 盎
00037 凹
00038 敖
00039 熬
00040 翱
00041 袄
00042 傲
00043 奥
00044 懊
00045 澳
00046 芭
00047 捌
00048 扒
00049 叭
00050 吧
00051 笆
00052 八
00053 疤
00054 巴
00055 拔
00056 跋
00057 靶
00058 把
00059 耙
00060 坝
00061 霸
00062 罢
00063 爸
00064 白
00065 柏
00066 百
00067 摆
00068 佰
00069 败
00070 拜
00071 稗
00072 斑
00073 班
00074 搬
00075 扳
00076 般
00077 颁
00078 板
00079 版
00080 扮
00081 拌
00082 伴
00083 瓣
00084 半
00085 办
00086 绊
00087 邦
00088 帮
00089 梆
00090 榜
00091 膀
00092 绑
00093 棒
00094 磅
00095 蚌
00096 镑
00097 傍
00098 谤
00099 苞
00100 胞
00101 包
00102 褒
00103 剥
00104 薄
00105 雹
00106 保
00107 堡
00108 饱
00109 宝
00110 抱
00111 报
00112 暴
00113 豹
00114 鲍
00115 爆
00116 杯
00117 碑
00118 悲
00119 卑
00120 北
00121 辈
00122 背
00123 贝
00124 钡
00125 倍
00126 狈
00127 备
00128 惫
00129 焙
00130 被
00131 奔
00132 苯
00133 本
00134 笨
00135 崩
00136 绷
00137 甭
00138 泵
00139 蹦
00140 迸
00141 逼
00142 鼻
00143 比
00144 鄙
00145 笔
00146 彼
00147 碧
00148 蓖
00149 蔽
00150 毕
00151 毙
00152 毖
00153 币
00154 庇
00155 痹
00156 闭
00157 敝
00158 弊
00159 必
00160 辟
00161 壁
00162 臂
00163 避
00164 陛
00165 鞭
00166 边
00167 编
00168 贬
00169 扁
00170 便
00171 变
